ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build/source/buildConfig/debug/com/
* build/source/buildConfig/debug/com/fima/
* build/source/buildConfig/debug/com/fima/cardsui/
* build/source/buildConfig/debug/com/fima/cardsui/BuildConfig.java
* build/source/buildConfig/release/
* build/source/buildConfig/release/com/
* build/source/buildConfig/release/com/fima/
* build/source/buildConfig/release/com/fima/cardsui/
* build/source/buildConfig/release/com/fima/cardsui/BuildConfig.java
* build/source/r/
* build/source/r/debug/
* build/source/r/debug/com/
* build/source/r/debug/com/fima/
* build/source/r/debug/com/fima/cardsui/
* build/source/r/debug/com/fima/cardsui/R.java
* build/source/r/release/
* build/source/r/release/com/
* build/source/r/release/com/fima/
* build/source/r/release/com/fima/cardsui/
* build/source/r/release/com/fima/cardsui/R.java
* build/tmp/
* build/tmp/packageDebugJar/
* build/tmp/packageDebugJar/MANIFEST.MF
* build/tmp/packageReleaseJar/
* build/tmp/packageReleaseJar/MANIFEST.MF
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard-project.txt
From GSApp3:
* README.md
* TODO.txt
* logs/
* logs/a-clean.log
* logs/a-completehtml.log
* logs/a-gpart.log
* logs/new-clean.log
* logs/new-completehtml.log
* logs/new-gpart.log
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:21.0.3

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:21.0.3]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In CardsUILib:
* AndroidManifest.xml => cardsUILib/src/main/AndroidManifest.xml
* assets/ => cardsUILib/src/main/assets/
* libs/nineoldandroids-2.4.0.jar => cardsUILib/libs/nineoldandroids-2.4.0.jar
* res/ => cardsUILib/src/main/res/
* src/ => cardsUILib/src/main/java/
In GSApp3:
* AndroidManifest.xml => gSApp3/src/main/AndroidManifest.xml
* assets/ => gSApp3/src/main/assets/
* libs/acra-4.5.0.jar => gSApp3/libs/acra-4.5.0.jar
* libs/systembartint-1.0.2.jar => gSApp3/libs/systembartint-1.0.2.jar
* lint.xml => gSApp3/lint.xml
* res/ => gSApp3/src/main/res/
* src/ => gSApp3/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
